-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):    8388608, Transfer Time (s):     0.002304442, Bandwidth (GiB/s):     3.390192374, Iteration 27
	Transfer size (B):    8388608, Transfer Time (s):     0.002302730, Bandwidth (GiB/s):     3.392711392, Iteration 28
	Transfer size (B):    8388608, Transfer Time (s):     0.002300195, Bandwidth (GiB/s):     3.396450432, Iteration 29
	Transfer size (B):    8388608, Transfer Time (s):     0.002304412, Bandwidth (GiB/s):     3.390235774, Iteration 30
	Transfer size (B):    8388608, Transfer Time (s):     0.002301149, Bandwidth (GiB/s):     3.395043085, Iteration 31
	Transfer size (B):    8388608, Transfer Time (s):     0.002302045, Bandwidth (GiB/s):     3.393721669, Iteration 32
	Transfer size (B):    8388608, Transfer Time (s):     0.002301185, Bandwidth (GiB/s):     3.394989973, Iteration 33
	Transfer size (B):    8388608, Transfer Time (s):     0.002299748, Bandwidth (GiB/s):     3.397111336, Iteration 34
	Transfer size (B):    8388608, Transfer Time (s):     0.002301463, Bandwidth (GiB/s):     3.394580620, Iteration 35
	Transfer size (B):    8388608, Transfer Time (s):     0.002301622, Bandwidth (GiB/s):     3.394344642, Iteration 36
	Transfer size (B):    8388608, Transfer Time (s):     0.002301361, Bandwidth (GiB/s):     3.394730336, Iteration 37
	Transfer size (B):    8388608, Transfer Time (s):     0.002300353, Bandwidth (GiB/s):     3.396217885, Iteration 38
	Transfer size (B):    8388608, Transfer Time (s):     0.002299988, Bandwidth (GiB/s):     3.396756853, Iteration 39
	Transfer size (B):    8388608, Transfer Time (s):     0.002297242, Bandwidth (GiB/s):     3.400817894, Iteration 40
	Transfer size (B):    8388608, Transfer Time (s):     0.002299438, Bandwidth (GiB/s):     3.397569319, Iteration 41
	Transfer size (B):    8388608, Transfer Time (s):     0.002304506, Bandwidth (GiB/s):     3.390097487, Iteration 42
	Transfer size (B):    8388608, Transfer Time (s):     0.002310762, Bandwidth (GiB/s):     3.380919368, Iteration 43
	Transfer size (B):    8388608, Transfer Time (s):     0.002301023, Bandwidth (GiB/s):     3.395228254, Iteration 44
	Transfer size (B):    8388608, Transfer Time (s):     0.002300900, Bandwidth (GiB/s):     3.395411229, Iteration 45
	Transfer size (B):    8388608, Transfer Time (s):     0.002299310, Bandwidth (GiB/s):     3.397759197, Iteration 46
	Transfer size (B):    8388608, Transfer Time (s):     0.002300804, Bandwidth (GiB/s):     3.395552164, Iteration 47
	Transfer size (B):    8388608, Transfer Time (s):     0.002303967, Bandwidth (GiB/s):     3.390889845, Iteration 48
	Transfer size (B):    8388608, Transfer Time (s):     0.002303442, Bandwidth (GiB/s):     3.391663432, Iteration 49
[Average] Transfer size (B):    8388608, Transfer Time (s):     0.002302085, Bandwidth (GiB/s):     3.393662701, Error: 0
	Transfer size (B):   16777216, Transfer Time (s):     0.004696678, Bandwidth (GiB/s):     3.326819155, Iteration 0
	Transfer size (B):   16777216, Transfer Time (s):     0.004703830, Bandwidth (GiB/s):     3.321761556, Iteration 1
	Transfer size (B):   16777216, Transfer Time (s):     0.004699016, Bandwidth (GiB/s):     3.325163893, Iteration 2
	Transfer size (B):   16777216, Transfer Time (s):     0.004699305, Bandwidth (GiB/s):     3.324959755, Iteration 3
	Transfer size (B):   16777216, Transfer Time (s):     0.004702010, Bandwidth (GiB/s):     3.323046952, Iteration 4
	Transfer size (B):   16777216, Transfer Time (s):     0.004708944, Bandwidth (GiB/s):     3.318153709, Iteration 5
	Transfer size (B):   16777216, Transfer Time (s):     0.004696256, Bandwidth (GiB/s):     3.327118099, Iteration 6
	Transfer size (B):   16777216, Transfer Time (s):     0.004702168, Bandwidth (GiB/s):     3.322935293, Iteration 7
	Transfer size (B):   16777216, Transfer Time (s):     0.004700076, Bandwidth (GiB/s):     3.324414682, Iteration 8
	Transfer size (B):   16777216, Transfer Time (s):     0.004697413, Bandwidth (GiB/s):     3.326298965, Iteration 9
	Transfer size (B):   16777216, Transfer Time (s):     0.004702606, Bandwidth (GiB/s):     3.322625442, Iteration 10
	Transfer size (B):   16777216, Transfer Time (s):     0.004722731, Bandwidth (GiB/s):     3.308467071, Iteration 11
	Transfer size (B):   16777216, Transfer Time (s):     0.004711226, Bandwidth (GiB/s):     3.316546127, Iteration 12
	Transfer size (B):   16777216, Transfer Time (s):     0.004700581, Bandwidth (GiB/s):     3.324057175, Iteration 13
	Transfer size (B):   16777216, Transfer Time (s):     0.004701982, Bandwidth (GiB/s):     3.323066741, Iteration 14
	Transfer size (B):   16777216, Transfer Time (s):     0.004698328, Bandwidth (GiB/s):     3.325651168, Iteration 15
	Transfer size (B):   16777216, Transfer Time (s):     0.004701400, Bandwidth (GiB/s):     3.323478113, Iteration 16
	Transfer size (B):   16777216, Transfer Time (s):     0.004694810, Bandwidth (GiB/s):     3.328142850, Iteration 17
	Transfer size (B):   16777216, Transfer Time (s):     0.004702807, Bandwidth (GiB/s):     3.322483785, Iteration 18
	Transfer size (B):   16777216, Transfer Time (s):     0.004698092, Bandwidth (GiB/s):     3.325817872, Iteration 19
	Transfer size (B):   16777216, Transfer Time (s):     0.004699910, Bandwidth (GiB/s):     3.324531746, Iteration 20
	Transfer size (B):   16777216, Transfer Time (s):     0.004700221, Bandwidth (GiB/s):     3.324311418, Iteration 21
	Transfer size (B):   16777216, Transfer Time (s):     0.004694500, Bandwidth (GiB/s):     3.328363332, Iteration 22
	Transfer size (B):   16777216, Transfer Time (s):     0.004702115, Bandwidth (GiB/s):     3.322972747, Iteration 23
	Transfer size (B):   16777216, Transfer Time (s):     0.004700261, Bandwidth (GiB/s):     3.324283835, Iteration 24
	Transfer size (B):   16777216, Transfer Time (s):     0.004698278, Bandwidth (GiB/s):     3.325686914, Iteration 25
	Transfer size (B):   16777216, Transfer Time (s):     0.004709803, Bandwidth (GiB/s):     3.317548526, Iteration 26
	Transfer size (B):   16777216, Transfer Time (s):     0.004697171, Bandwidth (GiB/s):     3.326470337, Iteration 27
	Transfer size (B):   16777216, Transfer Time (s):     0.004707464, Bandwidth (GiB/s):     3.319196918, Iteration 28
	Transfer size (B):   16777216, Transfer Time (s):     0.004696692, Bandwidth (GiB/s):     3.326809593, Iteration 29
	Transfer size (B):   16777216, Transfer Time (s):     0.004699738, Bandwidth (GiB/s):     3.324653771, Iteration 30
	Transfer size (B):   16777216, Transfer Time (s):     0.004696855, Bandwidth (GiB/s):     3.326693785, Iteration 31
	Transfer size (B):   16777216, Transfer Time (s):     0.004696466, Bandwidth (GiB/s):     3.326969329, Iteration 32
	Transfer size (B):   16777216, Transfer Time (s):     0.004694448, Bandwidth (GiB/s):     3.328399846, Iteration 33
	Transfer size (B):   16777216, Transfer Time (s):     0.004698810, Bandwidth (GiB/s):     3.325310379, Iteration 34
	Transfer size (B):   16777216, Transfer Time (s):     0.004704900, Bandwidth (GiB/s):     3.321005760, Iteration 35
	Transfer size (B):   16777216, Transfer Time (s):     0.004693894, Bandwidth (GiB/s):     3.328792683, Iteration 36
	Transfer size (B):   16777216, Transfer Time (s):     0.004707408, Bandwidth (GiB/s):     3.319236404, Iteration 37
	Transfer size (B):   16777216, Transfer Time (s):     0.004696672, Bandwidth (GiB/s):     3.326823759, Iteration 38
	Transfer size (B):   16777216, Transfer Time (s):     0.004706343, Bandwidth (GiB/s):     3.319987515, Iteration 39
	Transfer size (B):   16777216, Transfer Time (s):     0.004695996, Bandwidth (GiB/s):     3.327302664, Iteration 40
	Transfer size (B):   16777216, Transfer Time (s):     0.004702045, Bandwidth (GiB/s):     3.323021864, Iteration 41
	Transfer size (B):   16777216, Transfer Time (s):     0.004700451, Bandwidth (GiB/s):     3.324148755, Iteration 42
	Transfer size (B):   16777216, Transfer Time (s):     0.004700568, Bandwidth (GiB/s):     3.324066722, Iteration 43
	Transfer size (B):   16777216, Transfer Time (s):     0.004700561, Bandwidth (GiB/s):     3.324071672, Iteration 44
	Transfer size (B):   16777216, Transfer Time (s):     0.004703150, Bandwidth (GiB/s):     3.322241830, Iteration 45
	Transfer size (B):   16777216, Transfer Time (s):     0.004698305, Bandwidth (GiB/s):     3.325667094, Iteration 46
	Transfer size (B):   16777216, Transfer Time (s):     0.004703752, Bandwidth (GiB/s):     3.321816286, Iteration 47
	Transfer size (B):   16777216, Transfer Time (s):     0.004699284, Bandwidth (GiB/s):     3.324974967, Iteration 48
	Transfer size (B):   16777216, Transfer Time (s):     0.004699321, Bandwidth (GiB/s):     3.324948434, Iteration 49
[Average] Transfer size (B):   16777216, Transfer Time (s):     0.004700913, Bandwidth (GiB/s):     3.323822528, Error: 0
	Transfer size (B):   33554432, Transfer Time (s):     0.009677503, Bandwidth (GiB/s):     3.229138589, Iteration 0
	Transfer size (B):   33554432, Transfer Time (s):     0.009694769, Bandwidth (GiB/s):     3.223387788, Iteration 1
	Transfer size (B):   33554432, Transfer Time (s):     0.009672950, Bandwidth (GiB/s):     3.230658526, Iteration 2
	Transfer size (B):   33554432, Transfer Time (s):     0.009674015, Bandwidth (GiB/s):     3.230303033, Iteration 3
	Transfer size (B):   33554432, Transfer Time (s):     0.009666279, Bandwidth (GiB/s):     3.232888438, Iteration 4
	Transfer size (B):   33554432, Transfer Time (s):     0.009665249, Bandwidth (GiB/s):     3.233232958, Iteration 5
	Transfer size (B):   33554432, Transfer Time (s):     0.009673679, Bandwidth (GiB/s):     3.230415400, Iteration 6
	Transfer size (B):   33554432, Transfer Time (s):     0.009676140, Bandwidth (GiB/s):     3.229593786, Iteration 7
	Transfer size (B):   33554432, Transfer Time (s):     0.009674115, Bandwidth (GiB/s):     3.230269642, Iteration 8
	Transfer size (B):   33554432, Transfer Time (s):     0.009670972, Bandwidth (GiB/s):     3.231319458, Iteration 9
	Transfer size (B):   33554432, Transfer Time (s):     0.009662181, Bandwidth (GiB/s):     3.234259429, Iteration 10
	Transfer size (B):   33554432, Transfer Time (s):     0.009669412, Bandwidth (GiB/s):     3.231840778, Iteration 11
	Transfer size (B):   33554432, Transfer Time (s):     0.009687338, Bandwidth (GiB/s):     3.225860230, Iteration 12
	Transfer size (B):   33554432, Transfer Time (s):     0.009657766, Bandwidth (GiB/s):     3.235737787, Iteration 13
	Transfer size (B):   33554432, Transfer Time (s):     0.009665488, Bandwidth (GiB/s):     3.233152842, Iteration 14
	Transfer size (B):   33554432, Transfer Time (s):     0.009664459, Bandwidth (GiB/s):     3.233497085, Iteration 15
	Transfer size (B):   33554432, Transfer Time (s):     0.009664428, Bandwidth (GiB/s):     3.233507289, Iteration 16
	Transfer size (B):   33554432, Transfer Time (s):     0.009677863, Bandwidth (GiB/s):     3.229018805, Iteration 17
	Transfer size (B):   33554432, Transfer Time (s):     0.009652681, Bandwidth (GiB/s):     3.237442698, Iteration 18
	Transfer size (B):   33554432, Transfer Time (s):     0.009674403, Bandwidth (GiB/s):     3.230173479, Iteration 19
	Transfer size (B):   33554432, Transfer Time (s):     0.009669429, Bandwidth (GiB/s):     3.231834929, Iteration 20
	Transfer size (B):   33554432, Transfer Time (s):     0.009771663, Bandwidth (GiB/s):     3.198022691, Iteration 21
	Transfer size (B):   33554432, Transfer Time (s):     0.009669748, Bandwidth (GiB/s):     3.231728646, Iteration 22
	Transfer size (B):   33554432, Transfer Time (s):     0.009671225, Bandwidth (GiB/s):     3.231234926, Iteration 23
	Transfer size (B):   33554432, Transfer Time (s):     0.009655566, Bandwidth (GiB/s):     3.236475043, Iteration 24
	Transfer size (B):   33554432, Transfer Time (s):     0.009665306, Bandwidth (GiB/s):     3.233213556, Iteration 25
	Transfer size (B):   33554432, Transfer Time (s):     0.009664117, Bandwidth (GiB/s):     3.233611346, Iteration 26
	Transfer size (B):   33554432, Transfer Time (s):     0.009654637, Bandwidth (GiB/s):     3.236786634, Iteration 27
	Transfer size (B):   33554432, Transfer Time (s):     0.009667720, Bandwidth (GiB/s):     3.232406400, Iteration 28
	Transfer size (B):   33554432, Transfer Time (s):     0.009661567, Bandwidth (GiB/s):     3.234464968, Iteration 29
	Transfer size (B):   33554432, Transfer Time (s):     0.009660628, Bandwidth (GiB/s):     3.234779521, Iteration 30
	Transfer size (B):   33554432, Transfer Time (s):     0.009784312, Bandwidth (GiB/s):     3.193888339, Iteration 31
	Transfer size (B):   33554432, Transfer Time (s):     0.009668026, Bandwidth (GiB/s):     3.232304092, Iteration 32
	Transfer size (B):   33554432, Transfer Time (s):     0.009667328, Bandwidth (GiB/s):     3.232537303, Iteration 33
	Transfer size (B):   33554432, Transfer Time (s):     0.009660527, Bandwidth (GiB/s):     3.234813173, Iteration 34
	Transfer size (B):   33554432, Transfer Time (s):     0.009662267, Bandwidth (GiB/s):     3.234230642, Iteration 35
	Transfer size (B):   33554432, Transfer Time (s):     0.009658126, Bandwidth (GiB/s):     3.235617512, Iteration 36
	Transfer size (B):   33554432, Transfer Time (s):     0.009653345, Bandwidth (GiB/s):     3.237219845, Iteration 37
	Transfer size (B):   33554432, Transfer Time (s):     0.009661603, Bandwidth (GiB/s):     3.234453084, Iteration 38
	Transfer size (B):   33554432, Transfer Time (s):     0.009653572, Bandwidth (GiB/s):     3.237143555, Iteration 39
	Transfer size (B):   33554432, Transfer Time (s):     0.009664348, Bandwidth (GiB/s):     3.233534223, Iteration 40
	Transfer size (B):   33554432, Transfer Time (s):     0.009660418, Bandwidth (GiB/s):     3.234849672, Iteration 41
	Transfer size (B):   33554432, Transfer Time (s):     0.009658845, Bandwidth (GiB/s):     3.235376487, Iteration 42
	Transfer size (B):   33554432, Transfer Time (s):     0.009687524, Bandwidth (GiB/s):     3.225798626, Iteration 43
	Transfer size (B):   33554432, Transfer Time (s):     0.009654924, Bandwidth (GiB/s):     3.236690586, Iteration 44
	Transfer size (B):   33554432, Transfer Time (s):     0.009657105, Bandwidth (GiB/s):     3.235959431, Iteration 45
	Transfer size (B):   33554432, Transfer Time (s):     0.009659092, Bandwidth (GiB/s):     3.235293752, Iteration 46
	Transfer size (B):   33554432, Transfer Time (s):     0.009665582, Bandwidth (GiB/s):     3.233121399, Iteration 47
	Transfer size (B):   33554432, Transfer Time (s):     0.009655474, Bandwidth (GiB/s):     3.236506048, Iteration 48
	Transfer size (B):   33554432, Transfer Time (s):     0.009650568, Bandwidth (GiB/s):     3.238151539, Iteration 49
[Average] Transfer size (B):   33554432, Transfer Time (s):     0.009670326, Bandwidth (GiB/s):     3.231535444, Error: 0
	Transfer size (B):   67108864, Transfer Time (s):     0.020281170, Bandwidth (GiB/s):     3.081676330, Iteration 0
	Transfer size (B):   67108864, Transfer Time (s):     0.020258773, Bandwidth (GiB/s):     3.085083188, Iteration 1
	Transfer size (B):   67108864, Transfer Time (s):     0.020224412, Bandwidth (GiB/s):     3.090324779, Iteration 2
	Transfer size (B):   67108864, Transfer Time (s):     0.020301035, Bandwidth (GiB/s):     3.078660768, Iteration 3
	Transfer size (B):   67108864, Transfer Time (s):     0.020221025, Bandwidth (GiB/s):     3.090842329, Iteration 4
	Transfer size (B):   67108864, Transfer Time (s):     0.020187719, Bandwidth (GiB/s):     3.095941570, Iteration 5
	Transfer size (B):   67108864, Transfer Time (s):     0.020319238, Bandwidth (GiB/s):     3.075902748, Iteration 6
	Transfer size (B):   67108864, Transfer Time (s):     0.020171515, Bandwidth (GiB/s):     3.098428651, Iteration 7
	Transfer size (B):   67108864, Transfer Time (s):     0.020168766, Bandwidth (GiB/s):     3.098851043, Iteration 8
	Transfer size (B):   67108864, Transfer Time (s):     0.020183568, Bandwidth (GiB/s):     3.096578288, Iteration 9
	Transfer size (B):   67108864, Transfer Time (s):     0.020144051, Bandwidth (GiB/s):     3.102652987, Iteration 10
	Transfer size (B):   67108864, Transfer Time (s):     0.020165328, Bandwidth (GiB/s):     3.099379214, Iteration 11
	Transfer size (B):   67108864, Transfer Time (s):     0.020137811, Bandwidth (GiB/s):     3.103614390, Iteration 12
	Transfer size (B):   67108864, Transfer Time (s):     0.020142469, Bandwidth (GiB/s):     3.102896748, Iteration 13
	Transfer size (B):   67108864, Transfer Time (s):     0.020147877, Bandwidth (GiB/s):     3.102063883, Iteration 14
	Transfer size (B):   67108864, Transfer Time (s):     0.020149855, Bandwidth (GiB/s):     3.101759370, Iteration 15
	Transfer size (B):   67108864, Transfer Time (s):     0.020147627, Bandwidth (GiB/s):     3.102102220, Iteration 16
	Transfer size (B):   67108864, Transfer Time (s):     0.020119489, Bandwidth (GiB/s):     3.106440725, Iteration 17
	Transfer size (B):   67108864, Transfer Time (s):     0.020123852, Bandwidth (GiB/s):     3.105767226, Iteration 18
	Transfer size (B):   67108864, Transfer Time (s):     0.020137933, Bandwidth (GiB/s):     3.103595510, Iteration 19
	Transfer size (B):   67108864, Transfer Time (s):     0.020127982, Bandwidth (GiB/s):     3.105129963, Iteration 20
	Transfer size (B):   67108864, Transfer Time (s):     0.020130443, Bandwidth (GiB/s):     3.104750352, Iteration 21
	Transfer size (B):   67108864, Transfer Time (s):     0.020115839, Bandwidth (GiB/s):     3.107004386, Iteration 22
	Transfer size (B):   67108864, Transfer Time (s):     0.020123193, Bandwidth (GiB/s):     3.105868857, Iteration 23
	Transfer size (B):   67108864, Transfer Time (s):     0.020120264, Bandwidth (GiB/s):     3.106321070, Iteration 24
	Transfer size (B):   67108864, Transfer Time (s):     0.020096938, Bandwidth (GiB/s):     3.109926575, Iteration 25
	Transfer size (B):   67108864, Transfer Time (s):     0.020106751, Bandwidth (GiB/s):     3.108408790, Iteration 26
	Transfer size (B):   67108864, Transfer Time (s):     0.020122800, Bandwidth (GiB/s):     3.105929669, Iteration 27
	Transfer size (B):   67108864, Transfer Time (s):     0.020101180, Bandwidth (GiB/s):     3.109270279, Iteration 28
	Transfer size (B):   67108864, Transfer Time (s):     0.020112843, Bandwidth (GiB/s):     3.107467204, Iteration 29
	Transfer size (B):   67108864, Transfer Time (s):     0.020109694, Bandwidth (GiB/s):     3.107953806, Iteration 30
	Transfer size (B):   67108864, Transfer Time (s):     0.020118572, Bandwidth (GiB/s):     3.106582316, Iteration 31
	Transfer size (B):   67108864, Transfer Time (s):     0.020099918, Bandwidth (GiB/s):     3.109465499, Iteration 32
	Transfer size (B):   67108864, Transfer Time (s):     0.020095288, Bandwidth (GiB/s):     3.110181850, Iteration 33
	Transfer size (B):   67108864, Transfer Time (s):     0.020097862, Bandwidth (GiB/s):     3.109783596, Iteration 34
	Transfer size (B):   67108864, Transfer Time (s):     0.020099731, Bandwidth (GiB/s):     3.109494274, Iteration 35
	Transfer size (B):   67108864, Transfer Time (s):     0.020093524, Bandwidth (GiB/s):     3.110454891, Iteration 36
	Transfer size (B):   67108864, Transfer Time (s):     0.020095306, Bandwidth (GiB/s):     3.110179064, Iteration 37
	Transfer size (B):   67108864, Transfer Time (s):     0.020094790, Bandwidth (GiB/s):     3.110258850, Iteration 38
	Transfer size (B):   67108864, Transfer Time (s):     0.020080180, Bandwidth (GiB/s):     3.112521822, Iteration 39
	Transfer size (B):   67108864, Transfer Time (s):     0.020090385, Bandwidth (GiB/s):     3.110940880, Iteration 40
	Transfer size (B):   67108864, Transfer Time (s):     0.020072886, Bandwidth (GiB/s):     3.113652915, Iteration 41
	Transfer size (B):   67108864, Transfer Time (s):     0.020100933, Bandwidth (GiB/s):     3.109308409, Iteration 42
	Transfer size (B):   67108864, Transfer Time (s):     0.020077056, Bandwidth (GiB/s):     3.113006132, Iteration 43
	Transfer size (B):   67108864, Transfer Time (s):     0.020067712, Bandwidth (GiB/s):     3.114455699, Iteration 44
	Transfer size (B):   67108864, Transfer Time (s):     0.020086988, Bandwidth (GiB/s):     3.111466985, Iteration 45
	Transfer size (B):   67108864, Transfer Time (s):     0.020081524, Bandwidth (GiB/s):     3.112313510, Iteration 46
	Transfer size (B):   67108864, Transfer Time (s):     0.020074371, Bandwidth (GiB/s):     3.113422660, Iteration 47
	Transfer size (B):   67108864, Transfer Time (s):     0.020349692, Bandwidth (GiB/s):     3.071299480, Iteration 48
	Transfer size (B):   67108864, Transfer Time (s):     0.020087940, Bandwidth (GiB/s):     3.111319528, Iteration 49
[Average] Transfer size (B):   67108864, Transfer Time (s):     0.020139322, Bandwidth (GiB/s):     3.103381542, Error: 0
	Transfer size (B):  134217728, Transfer Time (s):     0.041538655, Bandwidth (GiB/s):     3.009245244, Iteration 0
	Transfer size (B):  134217728, Transfer Time (s):     0.041597701, Bandwidth (GiB/s):     3.004973760, Iteration 1
	Transfer size (B):  134217728, Transfer Time (s):     0.041481302, Bandwidth (GiB/s):     3.013405932, Iteration 2
	Transfer size (B):  134217728, Transfer Time (s):     0.041489690, Bandwidth (GiB/s):     3.012796673, Iteration 3
	Transfer size (B):  134217728, Transfer Time (s):     0.041464934, Bandwidth (GiB/s):     3.014595381, Iteration 4
	Transfer size (B):  134217728, Transfer Time (s):     0.041444944, Bandwidth (GiB/s):     3.016049437, Iteration 5
	Transfer size (B):  134217728, Transfer Time (s):     0.041449833, Bandwidth (GiB/s):     3.015693694, Iteration 6
	Transfer size (B):  134217728, Transfer Time (s):     0.041450839, Bandwidth (GiB/s):     3.015620504, Iteration 7
	Transfer size (B):  134217728, Transfer Time (s):     0.041451230, Bandwidth (GiB/s):     3.015592022, Iteration 8
	Transfer size (B):  134217728, Transfer Time (s):     0.041444283, Bandwidth (GiB/s):     3.016097504, Iteration 9
	Transfer size (B):  134217728, Transfer Time (s):     0.041419644, Bandwidth (GiB/s):     3.017891704, Iteration 10
	Transfer size (B):  134217728, Transfer Time (s):     0.041435417, Bandwidth (GiB/s):     3.016742935, Iteration 11
	Transfer size (B):  134217728, Transfer Time (s):     0.041435178, Bandwidth (GiB/s):     3.016760336, Iteration 12
	Transfer size (B):  134217728, Transfer Time (s):     0.041738270, Bandwidth (GiB/s):     2.994853440, Iteration 13
	Transfer size (B):  134217728, Transfer Time (s):     0.041485165, Bandwidth (GiB/s):     3.013125294, Iteration 14
	Transfer size (B):  134217728, Transfer Time (s):     0.041433244, Bandwidth (GiB/s):     3.016901078, Iteration 15
	Transfer size (B):  134217728, Transfer Time (s):     0.041377779, Bandwidth (GiB/s):     3.020945131, Iteration 16
	Transfer size (B):  134217728, Transfer Time (s):     0.041403221, Bandwidth (GiB/s):     3.019088744, Iteration 17
	Transfer size (B):  134217728, Transfer Time (s):     0.041383479, Bandwidth (GiB/s):     3.020529001, Iteration 18
	Transfer size (B):  134217728, Transfer Time (s):     0.041366583, Bandwidth (GiB/s):     3.021762760, Iteration 19
	Transfer size (B):  134217728, Transfer Time (s):     0.041367569, Bandwidth (GiB/s):     3.021690736, Iteration 20
