-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):    8388608, Transfer Time (s):     0.000098984, Bandwidth (GiB/s):    78.926498593, Iteration 29
	Transfer size (B):    8388608, Transfer Time (s):     0.000099016, Bandwidth (GiB/s):    78.901389674, Iteration 30
	Transfer size (B):    8388608, Transfer Time (s):     0.000098964, Bandwidth (GiB/s):    78.942449060, Iteration 31
	Transfer size (B):    8388608, Transfer Time (s):     0.000098771, Bandwidth (GiB/s):    79.096702996, Iteration 32
	Transfer size (B):    8388608, Transfer Time (s):     0.000099598, Bandwidth (GiB/s):    78.439936344, Iteration 33
	Transfer size (B):    8388608, Transfer Time (s):     0.000098589, Bandwidth (GiB/s):    79.243120429, Iteration 34
	Transfer size (B):    8388608, Transfer Time (s):     0.000099036, Bandwidth (GiB/s):    78.885057529, Iteration 35
	Transfer size (B):    8388608, Transfer Time (s):     0.000099258, Bandwidth (GiB/s):    78.708624450, Iteration 36
	Transfer size (B):    8388608, Transfer Time (s):     0.000099125, Bandwidth (GiB/s):    78.814627995, Iteration 37
	Transfer size (B):    8388608, Transfer Time (s):     0.000098761, Bandwidth (GiB/s):    79.105512832, Iteration 38
	Transfer size (B):    8388608, Transfer Time (s):     0.000098857, Bandwidth (GiB/s):    79.028293393, Iteration 39
	Transfer size (B):    8388608, Transfer Time (s):     0.000099036, Bandwidth (GiB/s):    78.885057529, Iteration 40
	Transfer size (B):    8388608, Transfer Time (s):     0.000099208, Bandwidth (GiB/s):    78.748292737, Iteration 41
	Transfer size (B):    8388608, Transfer Time (s):     0.000098841, Bandwidth (GiB/s):    79.041486031, Iteration 42
	Transfer size (B):    8388608, Transfer Time (s):     0.000098910, Bandwidth (GiB/s):    78.985946820, Iteration 43
	Transfer size (B):    8388608, Transfer Time (s):     0.000098732, Bandwidth (GiB/s):    79.128748171, Iteration 44
	Transfer size (B):    8388608, Transfer Time (s):     0.000099212, Bandwidth (GiB/s):    78.745514655, Iteration 45
	Transfer size (B):    8388608, Transfer Time (s):     0.000098956, Bandwidth (GiB/s):    78.949229961, Iteration 46
	Transfer size (B):    8388608, Transfer Time (s):     0.000098929, Bandwidth (GiB/s):    78.970377895, Iteration 47
	Transfer size (B):    8388608, Transfer Time (s):     0.000098672, Bandwidth (GiB/s):    79.176463434, Iteration 48
	Transfer size (B):    8388608, Transfer Time (s):     0.000099048, Bandwidth (GiB/s):    78.876296726, Iteration 49
[Average] Transfer size (B):    8388608, Transfer Time (s):     0.000098957, Bandwidth (GiB/s):    78.948352367, Error: 0
	Transfer size (B):   16777216, Transfer Time (s):     0.000188238, Bandwidth (GiB/s):    83.006619280, Iteration 0
	Transfer size (B):   16777216, Transfer Time (s):     0.000188626, Bandwidth (GiB/s):    82.836095862, Iteration 1
	Transfer size (B):   16777216, Transfer Time (s):     0.000188382, Bandwidth (GiB/s):    82.943168668, Iteration 2
	Transfer size (B):   16777216, Transfer Time (s):     0.000188203, Bandwidth (GiB/s):    83.022276537, Iteration 3
	Transfer size (B):   16777216, Transfer Time (s):     0.000188326, Bandwidth (GiB/s):    82.968052654, Iteration 4
	Transfer size (B):   16777216, Transfer Time (s):     0.000188257, Bandwidth (GiB/s):    82.998241765, Iteration 5
	Transfer size (B):   16777216, Transfer Time (s):     0.000188389, Bandwidth (GiB/s):    82.939866606, Iteration 6
	Transfer size (B):   16777216, Transfer Time (s):     0.000188648, Bandwidth (GiB/s):    82.826216021, Iteration 7
	Transfer size (B):   16777216, Transfer Time (s):     0.000187998, Bandwidth (GiB/s):    83.112807351, Iteration 8
	Transfer size (B):   16777216, Transfer Time (s):     0.000188334, Bandwidth (GiB/s):    82.964087833, Iteration 9
	Transfer size (B):   16777216, Transfer Time (s):     0.000188239, Bandwidth (GiB/s):    83.006178316, Iteration 10
	Transfer size (B):   16777216, Transfer Time (s):     0.000188324, Bandwidth (GiB/s):    82.968933776, Iteration 11
	Transfer size (B):   16777216, Transfer Time (s):     0.000188050, Bandwidth (GiB/s):    83.089603829, Iteration 12
	Transfer size (B):   16777216, Transfer Time (s):     0.000188053, Bandwidth (GiB/s):    83.088278305, Iteration 13
	Transfer size (B):   16777216, Transfer Time (s):     0.000188256, Bandwidth (GiB/s):    82.998903086, Iteration 14
	Transfer size (B):   16777216, Transfer Time (s):     0.000188056, Bandwidth (GiB/s):    83.086731913, Iteration 15
	Transfer size (B):   16777216, Transfer Time (s):     0.000188094, Bandwidth (GiB/s):    83.070167044, Iteration 16
	Transfer size (B):   16777216, Transfer Time (s):     0.000188451, Bandwidth (GiB/s):    82.912799614, Iteration 17
	Transfer size (B):   16777216, Transfer Time (s):     0.000188691, Bandwidth (GiB/s):    82.807341103, Iteration 18
	Transfer size (B):   16777216, Transfer Time (s):     0.000194211, Bandwidth (GiB/s):    80.453940441, Iteration 19
	Transfer size (B):   16777216, Transfer Time (s):     0.000188472, Bandwidth (GiB/s):    82.903781208, Iteration 20
	Transfer size (B):   16777216, Transfer Time (s):     0.000188237, Bandwidth (GiB/s):    83.007280735, Iteration 21
	Transfer size (B):   16777216, Transfer Time (s):     0.000188515, Bandwidth (GiB/s):    82.884651089, Iteration 22
	Transfer size (B):   16777216, Transfer Time (s):     0.000188270, Bandwidth (GiB/s):    82.992510756, Iteration 23
	Transfer size (B):   16777216, Transfer Time (s):     0.000188390, Bandwidth (GiB/s):    82.939646478, Iteration 24
	Transfer size (B):   16777216, Transfer Time (s):     0.000188126, Bandwidth (GiB/s):    83.055816166, Iteration 25
	Transfer size (B):   16777216, Transfer Time (s):     0.000188301, Bandwidth (GiB/s):    82.978847696, Iteration 26
	Transfer size (B):   16777216, Transfer Time (s):     0.000188143, Bandwidth (GiB/s):    83.048311528, Iteration 27
	Transfer size (B):   16777216, Transfer Time (s):     0.000188176, Bandwidth (GiB/s):    83.033968200, Iteration 28
	Transfer size (B):   16777216, Transfer Time (s):     0.000246041, Bandwidth (GiB/s):    63.505675883, Iteration 29
	Transfer size (B):   16777216, Transfer Time (s):     0.000188884, Bandwidth (GiB/s):    82.722729294, Iteration 30
	Transfer size (B):   16777216, Transfer Time (s):     0.000188318, Bandwidth (GiB/s):    82.971356960, Iteration 31
	Transfer size (B):   16777216, Transfer Time (s):     0.000188456, Bandwidth (GiB/s):    82.910379849, Iteration 32
	Transfer size (B):   16777216, Transfer Time (s):     0.000188420, Bandwidth (GiB/s):    82.926440930, Iteration 33
	Transfer size (B):   16777216, Transfer Time (s):     0.000188246, Bandwidth (GiB/s):    83.003091699, Iteration 34
	Transfer size (B):   16777216, Transfer Time (s):     0.000188502, Bandwidth (GiB/s):    82.890367211, Iteration 35
	Transfer size (B):   16777216, Transfer Time (s):     0.000188321, Bandwidth (GiB/s):    82.969814918, Iteration 36
	Transfer size (B):   16777216, Transfer Time (s):     0.000188103, Bandwidth (GiB/s):    83.066192458, Iteration 37
	Transfer size (B):   16777216, Transfer Time (s):     0.000188330, Bandwidth (GiB/s):    82.966070196, Iteration 38
	Transfer size (B):   16777216, Transfer Time (s):     0.000188163, Bandwidth (GiB/s):    83.039704937, Iteration 39
	Transfer size (B):   16777216, Transfer Time (s):     0.000188279, Bandwidth (GiB/s):    82.988543598, Iteration 40
	Transfer size (B):   16777216, Transfer Time (s):     0.000188073, Bandwidth (GiB/s):    83.079442557, Iteration 41
	Transfer size (B):   16777216, Transfer Time (s):     0.000188176, Bandwidth (GiB/s):    83.033968200, Iteration 42
	Transfer size (B):   16777216, Transfer Time (s):     0.000188324, Bandwidth (GiB/s):    82.968713494, Iteration 43
	Transfer size (B):   16777216, Transfer Time (s):     0.000188264, Bandwidth (GiB/s):    82.995376162, Iteration 44
	Transfer size (B):   16777216, Transfer Time (s):     0.000188335, Bandwidth (GiB/s):    82.963647321, Iteration 45
	Transfer size (B):   16777216, Transfer Time (s):     0.000188299, Bandwidth (GiB/s):    82.979729048, Iteration 46
	Transfer size (B):   16777216, Transfer Time (s):     0.000188110, Bandwidth (GiB/s):    83.063101377, Iteration 47
	Transfer size (B):   16777216, Transfer Time (s):     0.000188228, Bandwidth (GiB/s):    83.010808671, Iteration 48
	Transfer size (B):   16777216, Transfer Time (s):     0.000188205, Bandwidth (GiB/s):    83.020953160, Iteration 49
[Average] Transfer size (B):   16777216, Transfer Time (s):     0.000189571, Bandwidth (GiB/s):    82.423092265, Error: 0
	Transfer size (B):   33554432, Transfer Time (s):     0.000366140, Bandwidth (GiB/s):    85.349866171, Iteration 0
	Transfer size (B):   33554432, Transfer Time (s):     0.000366964, Bandwidth (GiB/s):    85.158217155, Iteration 1
	Transfer size (B):   33554432, Transfer Time (s):     0.000366848, Bandwidth (GiB/s):    85.185144801, Iteration 2
	Transfer size (B):   33554432, Transfer Time (s):     0.000366688, Bandwidth (GiB/s):    85.222198133, Iteration 3
	Transfer size (B):   33554432, Transfer Time (s):     0.000366216, Bandwidth (GiB/s):    85.332037197, Iteration 4
	Transfer size (B):   33554432, Transfer Time (s):     0.000366454, Bandwidth (GiB/s):    85.276849587, Iteration 5
	Transfer size (B):   33554432, Transfer Time (s):     0.000368053, Bandwidth (GiB/s):    84.906134570, Iteration 6
	Transfer size (B):   33554432, Transfer Time (s):     0.000366478, Bandwidth (GiB/s):    85.271148609, Iteration 7
	Transfer size (B):   33554432, Transfer Time (s):     0.000366479, Bandwidth (GiB/s):    85.270799595, Iteration 8
	Transfer size (B):   33554432, Transfer Time (s):     0.000366770, Bandwidth (GiB/s):    85.203377053, Iteration 9
	Transfer size (B):   33554432, Transfer Time (s):     0.000366218, Bandwidth (GiB/s):    85.331571180, Iteration 10
	Transfer size (B):   33554432, Transfer Time (s):     0.000367198, Bandwidth (GiB/s):    85.103949368, Iteration 11
	Transfer size (B):   33554432, Transfer Time (s):     0.000366490, Bandwidth (GiB/s):    85.268240241, Iteration 12
	Transfer size (B):   33554432, Transfer Time (s):     0.000366576, Bandwidth (GiB/s):    85.248468597, Iteration 13
	Transfer size (B):   33554432, Transfer Time (s):     0.000366571, Bandwidth (GiB/s):    85.249515101, Iteration 14
	Transfer size (B):   33554432, Transfer Time (s):     0.000366620, Bandwidth (GiB/s):    85.238121215, Iteration 15
	Transfer size (B):   33554432, Transfer Time (s):     0.000366535, Bandwidth (GiB/s):    85.257771757, Iteration 16
	Transfer size (B):   33554432, Transfer Time (s):     0.000366827, Bandwidth (GiB/s):    85.190021454, Iteration 17
	Transfer size (B):   33554432, Transfer Time (s):     0.000366560, Bandwidth (GiB/s):    85.252189617, Iteration 18
	Transfer size (B):   33554432, Transfer Time (s):     0.000366879, Bandwidth (GiB/s):    85.178063037, Iteration 19
	Transfer size (B):   33554432, Transfer Time (s):     0.000366591, Bandwidth (GiB/s):    85.244864167, Iteration 20
	Transfer size (B):   33554432, Transfer Time (s):     0.000366854, Bandwidth (GiB/s):    85.183867675, Iteration 21
	Transfer size (B):   33554432, Transfer Time (s):     0.000366584, Bandwidth (GiB/s):    85.246491936, Iteration 22
	Transfer size (B):   33554432, Transfer Time (s):     0.000366738, Bandwidth (GiB/s):    85.210695374, Iteration 23
	Transfer size (B):   33554432, Transfer Time (s):     0.000367712, Bandwidth (GiB/s):    84.985103811, Iteration 24
	Transfer size (B):   33554432, Transfer Time (s):     0.000366788, Bandwidth (GiB/s):    85.198963435, Iteration 25
	Transfer size (B):   33554432, Transfer Time (s):     0.000366469, Bandwidth (GiB/s):    85.273126413, Iteration 26
	Transfer size (B):   33554432, Transfer Time (s):     0.000366781, Bandwidth (GiB/s):    85.200705598, Iteration 27
	Transfer size (B):   33554432, Transfer Time (s):     0.000366368, Bandwidth (GiB/s):    85.296867217, Iteration 28
	Transfer size (B):   33554432, Transfer Time (s):     0.000366650, Bandwidth (GiB/s):    85.231263100, Iteration 29
	Transfer size (B):   33554432, Transfer Time (s):     0.000366656, Bandwidth (GiB/s):    85.229752138, Iteration 30
	Transfer size (B):   33554432, Transfer Time (s):     0.000366487, Bandwidth (GiB/s):    85.269170897, Iteration 31
	Transfer size (B):   33554432, Transfer Time (s):     0.000366522, Bandwidth (GiB/s):    85.260795722, Iteration 32
	Transfer size (B):   33554432, Transfer Time (s):     0.000366761, Bandwidth (GiB/s):    85.205351714, Iteration 33
	Transfer size (B):   33554432, Transfer Time (s):     0.000366390, Bandwidth (GiB/s):    85.291629138, Iteration 34
	Transfer size (B):   33554432, Transfer Time (s):     0.000367468, Bandwidth (GiB/s):    85.041302860, Iteration 35
	Transfer size (B):   33554432, Transfer Time (s):     0.000366239, Bandwidth (GiB/s):    85.326911289, Iteration 36
	Transfer size (B):   33554432, Transfer Time (s):     0.000366718, Bandwidth (GiB/s):    85.215342579, Iteration 37
	Transfer size (B):   33554432, Transfer Time (s):     0.000366477, Bandwidth (GiB/s):    85.271381287, Iteration 38
	Transfer size (B):   33554432, Transfer Time (s):     0.000367005, Bandwidth (GiB/s):    85.148587691, Iteration 39
	Transfer size (B):   33554432, Transfer Time (s):     0.000366739, Bandwidth (GiB/s):    85.210579200, Iteration 40
	Transfer size (B):   33554432, Transfer Time (s):     0.000366593, Bandwidth (GiB/s):    85.244399102, Iteration 41
	Transfer size (B):   33554432, Transfer Time (s):     0.000366396, Bandwidth (GiB/s):    85.290348817, Iteration 42
	Transfer size (B):   33554432, Transfer Time (s):     0.000367092, Bandwidth (GiB/s):    85.128407690, Iteration 43
	Transfer size (B):   33554432, Transfer Time (s):     0.000366627, Bandwidth (GiB/s):    85.236377522, Iteration 44
	Transfer size (B):   33554432, Transfer Time (s):     0.000366737, Bandwidth (GiB/s):    85.211043897, Iteration 45
	Transfer size (B):   33554432, Transfer Time (s):     0.000366303, Bandwidth (GiB/s):    85.311886608, Iteration 46
	Transfer size (B):   33554432, Transfer Time (s):     0.000366771, Bandwidth (GiB/s):    85.203028593, Iteration 47
	Transfer size (B):   33554432, Transfer Time (s):     0.000366618, Bandwidth (GiB/s):    85.238469963, Iteration 48
	Transfer size (B):   33554432, Transfer Time (s):     0.000366161, Bandwidth (GiB/s):    85.345087742, Iteration 49
[Average] Transfer size (B):   33554432, Transfer Time (s):     0.000366677, Bandwidth (GiB/s):    85.224829099, Error: 0
	Transfer size (B):   67108864, Transfer Time (s):     0.000723975, Bandwidth (GiB/s):    86.328888201, Iteration 0
	Transfer size (B):   67108864, Transfer Time (s):     0.000723704, Bandwidth (GiB/s):    86.361274775, Iteration 1
	Transfer size (B):   67108864, Transfer Time (s):     0.000723857, Bandwidth (GiB/s):    86.343020790, Iteration 2
	Transfer size (B):   67108864, Transfer Time (s):     0.000723680, Bandwidth (GiB/s):    86.364138846, Iteration 3
	Transfer size (B):   67108864, Transfer Time (s):     0.000723386, Bandwidth (GiB/s):    86.399298852, Iteration 4
	Transfer size (B):   67108864, Transfer Time (s):     0.000723500, Bandwidth (GiB/s):    86.385625432, Iteration 5
	Transfer size (B):   67108864, Transfer Time (s):     0.000723602, Bandwidth (GiB/s):    86.373388704, Iteration 6
	Transfer size (B):   67108864, Transfer Time (s):     0.000723589, Bandwidth (GiB/s):    86.375000173, Iteration 7
	Transfer size (B):   67108864, Transfer Time (s):     0.000723821, Bandwidth (GiB/s):    86.347255504, Iteration 8
	Transfer size (B):   67108864, Transfer Time (s):     0.000723406, Bandwidth (GiB/s):    86.396790739, Iteration 9
	Transfer size (B):   67108864, Transfer Time (s):     0.000723751, Bandwidth (GiB/s):    86.355666521, Iteration 10
	Transfer size (B):   67108864, Transfer Time (s):     0.000723742, Bandwidth (GiB/s):    86.356740385, Iteration 11
	Transfer size (B):   67108864, Transfer Time (s):     0.000724120, Bandwidth (GiB/s):    86.311601453, Iteration 12
	Transfer size (B):   67108864, Transfer Time (s):     0.000723377, Bandwidth (GiB/s):    86.400314082, Iteration 13
	Transfer size (B):   67108864, Transfer Time (s):     0.000723472, Bandwidth (GiB/s):    86.388968751, Iteration 14
	Transfer size (B):   67108864, Transfer Time (s):     0.000723557, Bandwidth (GiB/s):    86.378760499, Iteration 15
	Transfer size (B):   67108864, Transfer Time (s):     0.000723590, Bandwidth (GiB/s):    86.374880803, Iteration 16
	Transfer size (B):   67108864, Transfer Time (s):     0.000723899, Bandwidth (GiB/s):    86.338011242, Iteration 17
	Transfer size (B):   67108864, Transfer Time (s):     0.000724744, Bandwidth (GiB/s):    86.237347256, Iteration 18
	Transfer size (B):   67108864, Transfer Time (s):     0.000723727, Bandwidth (GiB/s):    86.358530219, Iteration 19
	Transfer size (B):   67108864, Transfer Time (s):     0.000724210, Bandwidth (GiB/s):    86.300875229, Iteration 20
	Transfer size (B):   67108864, Transfer Time (s):     0.000723260, Bandwidth (GiB/s):    86.414290850, Iteration 21
	Transfer size (B):   67108864, Transfer Time (s):     0.000723739, Bandwidth (GiB/s):    86.357158007, Iteration 22
	Transfer size (B):   67108864, Transfer Time (s):     0.000723417, Bandwidth (GiB/s):    86.395536737, Iteration 23
	Transfer size (B):   67108864, Transfer Time (s):     0.000723782, Bandwidth (GiB/s):    86.351967858, Iteration 24
	Transfer size (B):   67108864, Transfer Time (s):     0.000723775, Bandwidth (GiB/s):    86.352862666, Iteration 25
	Transfer size (B):   67108864, Transfer Time (s):     0.000723400, Bandwidth (GiB/s):    86.397567045, Iteration 26
	Transfer size (B):   67108864, Transfer Time (s):     0.000723472, Bandwidth (GiB/s):    86.389028455, Iteration 27
	Transfer size (B):   67108864, Transfer Time (s):     0.000724285, Bandwidth (GiB/s):    86.292057886, Iteration 28
	Transfer size (B):   67108864, Transfer Time (s):     0.000723627, Bandwidth (GiB/s):    86.370404663, Iteration 29
	Transfer size (B):   67108864, Transfer Time (s):     0.000723802, Bandwidth (GiB/s):    86.349522142, Iteration 30
	Transfer size (B):   67108864, Transfer Time (s):     0.000723633, Bandwidth (GiB/s):    86.369748201, Iteration 31
	Transfer size (B):   67108864, Transfer Time (s):     0.000723878, Bandwidth (GiB/s):    86.340515943, Iteration 32
	Transfer size (B):   67108864, Transfer Time (s):     0.000723942, Bandwidth (GiB/s):    86.332823394, Iteration 33
	Transfer size (B):   67108864, Transfer Time (s):     0.000723605, Bandwidth (GiB/s):    86.373090291, Iteration 34
	Transfer size (B):   67108864, Transfer Time (s):     0.000723213, Bandwidth (GiB/s):    86.419906722, Iteration 35
	Transfer size (B):   67108864, Transfer Time (s):     0.000723596, Bandwidth (GiB/s):    86.374104905, Iteration 36
	Transfer size (B):   67108864, Transfer Time (s):     0.000723431, Bandwidth (GiB/s):    86.393924503, Iteration 37
	Transfer size (B):   67108864, Transfer Time (s):     0.000723474, Bandwidth (GiB/s):    86.388789638, Iteration 38
	Transfer size (B):   67108864, Transfer Time (s):     0.000723660, Bandwidth (GiB/s):    86.366525716, Iteration 39
	Transfer size (B):   67108864, Transfer Time (s):     0.000723710, Bandwidth (GiB/s):    86.360558787, Iteration 40
	Transfer size (B):   67108864, Transfer Time (s):     0.000723959, Bandwidth (GiB/s):    86.330915377, Iteration 41
	Transfer size (B):   67108864, Transfer Time (s):     0.000724520, Bandwidth (GiB/s):    86.264009275, Iteration 42
	Transfer size (B):   67108864, Transfer Time (s):     0.000723719, Bandwidth (GiB/s):    86.359484828, Iteration 43
	Transfer size (B):   67108864, Transfer Time (s):     0.000723417, Bandwidth (GiB/s):    86.395536737, Iteration 44
	Transfer size (B):   67108864, Transfer Time (s):     0.000723299, Bandwidth (GiB/s):    86.409691158, Iteration 45
	Transfer size (B):   67108864, Transfer Time (s):     0.000723828, Bandwidth (GiB/s):    86.346420457, Iteration 46
	Transfer size (B):   67108864, Transfer Time (s):     0.000723679, Bandwidth (GiB/s):    86.364258186, Iteration 47
	Transfer size (B):   67108864, Transfer Time (s):     0.000723700, Bandwidth (GiB/s):    86.361752107, Iteration 48
	Transfer size (B):   67108864, Transfer Time (s):     0.000722880, Bandwidth (GiB/s):    86.459716689, Iteration 49
[Average] Transfer size (B):   67108864, Transfer Time (s):     0.000723688, Bandwidth (GiB/s):    86.363154300, Error: 0
	Transfer size (B):  134217728, Transfer Time (s):     0.001437458, Bandwidth (GiB/s):    86.959092704, Iteration 0
	Transfer size (B):  134217728, Transfer Time (s):     0.001436756, Bandwidth (GiB/s):    87.001550716, Iteration 1
	Transfer size (B):  134217728, Transfer Time (s):     0.001438522, Bandwidth (GiB/s):    86.894743355, Iteration 2
	Transfer size (B):  134217728, Transfer Time (s):     0.001436225, Bandwidth (GiB/s):    87.033686562, Iteration 3
	Transfer size (B):  134217728, Transfer Time (s):     0.001437559, Bandwidth (GiB/s):    86.952983131, Iteration 4
	Transfer size (B):  134217728, Transfer Time (s):     0.001436823, Bandwidth (GiB/s):    86.997493776, Iteration 5
	Transfer size (B):  134217728, Transfer Time (s):     0.001436891, Bandwidth (GiB/s):    86.993346401, Iteration 6
	Transfer size (B):  134217728, Transfer Time (s):     0.001436909, Bandwidth (GiB/s):    86.992286916, Iteration 7
	Transfer size (B):  134217728, Transfer Time (s):     0.001437208, Bandwidth (GiB/s):    86.974188844, Iteration 8
	Transfer size (B):  134217728, Transfer Time (s):     0.001437370, Bandwidth (GiB/s):    86.964386345, Iteration 9
	Transfer size (B):  134217728, Transfer Time (s):     0.001436881, Bandwidth (GiB/s):    86.993951832, Iteration 10
	Transfer size (B):  134217728, Transfer Time (s):     0.001436907, Bandwidth (GiB/s):    86.992377728, Iteration 11
	Transfer size (B):  134217728, Transfer Time (s):     0.001436425, Bandwidth (GiB/s):    87.021568470, Iteration 12
	Transfer size (B):  134217728, Transfer Time (s):     0.001437193, Bandwidth (GiB/s):    86.975066336, Iteration 13
	Transfer size (B):  134217728, Transfer Time (s):     0.001437324, Bandwidth (GiB/s):    86.967139292, Iteration 14
	Transfer size (B):  134217728, Transfer Time (s):     0.001436702, Bandwidth (GiB/s):    87.004790484, Iteration 15
	Transfer size (B):  134217728, Transfer Time (s):     0.001436536, Bandwidth (GiB/s):    87.014904957, Iteration 16
	Transfer size (B):  134217728, Transfer Time (s):     0.001437074, Bandwidth (GiB/s):    86.982268491, Iteration 17
	Transfer size (B):  134217728, Transfer Time (s):     0.001436912, Bandwidth (GiB/s):    86.992105292, Iteration 18
	Transfer size (B):  134217728, Transfer Time (s):     0.001436766, Bandwidth (GiB/s):    87.000945178, Iteration 19
	Transfer size (B):  134217728, Transfer Time (s):     0.001437138, Bandwidth (GiB/s):    86.978394915, Iteration 20
	Transfer size (B):  134217728, Transfer Time (s):     0.001436534, Bandwidth (GiB/s):    87.015026103, Iteration 21
	Transfer size (B):  134217728, Transfer Time (s):     0.001436928, Bandwidth (GiB/s):    86.991106377, Iteration 22
